Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.24]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheNeighborsSayTests.EachMarkAgainstTheMarksAroundIt [1 m 59 s]
  Standard Output Messages:
 check | 165 edits over 565 characters against inferred keys, 23 keyed recordings | window 8 named characters each side, the character itself left out | figure raw span per mark | named with a measured span: 1773, on keyed recordings 892
 
 CHARACTERS | every named character on the keyed recordings, in order
 char | recording | at | heap | text | pattern | span | neighbors' median | ratio
 char | unadjudicated/cw-2026-08-18-003758 | 10.640 s | wrong | `E` | . | 306.0 | 753.9 | 0.406
 char | unadjudicated/cw-2026-08-18-003758 | 10.740 s | wrong | `E` | . | 315.3 | 693.7 | 0.454
 char | unadjudicated/cw-2026-08-18-003758 | 10.940 s | wrong | `T` | - | 1202.7 | 666.3 | 1.805
 char | unadjudicated/cw-2026-08-18-003758 | 11.475 s | right | `M` | -- | 1515.2 | 736.0 | 2.059
 char | unadjudicated/cw-2026-08-18-003758 | 12.190 s | right | `P` | .--. | 744.8 | 666.3 | 1.118
 char | unadjudicated/cw-2026-08-18-003758 | 13.055 s | right | `/` | -..-. | 874.9 | 619.3 | 1.413
 char | unadjudicated/cw-2026-08-18-003758 | 13.755 s | right | `4` | ....- | 494.9 | 680.3 | 0.728
 char | unadjudicated/cw-2026-08-18-003758 | 14.725 s | right | `Q` | --.- | 1286.6 | 572.2 | 2.248
 char | unadjudicated/cw-2026-08-18-003758 | 15.110 s | right | `N` | -. | 877.0 | 637.6 | 1.375
 char | unadjudicated/cw-2026-08-18-003758 | 15.420 s | right | `I` | .. | 294.5 | 685.4 | 0.430
 char | unadjudicated/cw-2026-08-18-003758 | 16.090 s | right | `K` | -.- | 727.3 | 694.1 | 1.048
 char | unadjudicated/cw-2026-08-18-003758 | 16.095 s | keyed, unscored | `K` | -.- | 745.5 | 661.7 | 1.127
 char | unadjudicated/cw-2026-08-18-003758 | 19.500 s | keyed, unscored | `E` | . | 228.6 | 661.7 | 0.346
 char | unadjudicated/cw-2026-08-18-003758 | 19.980 s | keyed, unscored | `A` | .- | 511.2 | 661.7 | 0.773
 char | unadjudicated/cw-2026-08-18-003758 | 20.375 s | keyed, unscored | `N` | -. | 633.2 | 642.8 | 0.985
 char | unadjudicated/cw-2026-08-18-003758 | 20.800 s | keyed, unscored | `E` | . | 317.2 | 642.8 | 0.493
 char | unadjudicated/cw-2026-08-18-003758 | 21.265 s | keyed, unscored | `A` | .- | 642.0 | 572.2 | 1.122
 char | unadjudicated/cw-2026-08-18-003758 | 21.640 s | keyed, unscored | `N` | -. | 643.5 | 467.9 | 1.375
 char | unadjudicated/cw-2026-08-18-003758 | 22.485 s | keyed, unscored | `Q` | --.- | 875.5 | 511.2 | 1.713
 char | unadjudicated/cw-2026-08-18-003758 | 22.865 s | keyed, unscored | `N` | -. | 680.0 | 467.9 | 1.453
 char | unadjudicated/cw-2026-08-18-003758 | 23.170 s | keyed, unscored | `I` | .. | 222.1 | 511.2 | 0.434
 char | unadjudicated/cw-2026-08-18-003758 | 23.825 s | keyed, unscored | `K` | -.- | 691.6 | 467.9 | 1.478
 char | unadjudicated/cw-2026-08-18-003758 | 28.590 s | keyed, unscored | `E` | . | 176.0 | 633.2 | 0.278
 char | unadjudicated/cw-2026-08-18-003758 | 29.010 s | keyed, unscored | `A` | .- | 226.7 | 533.3 | 0.425
 char | unadjudicated/cw-2026-08-18-003758 | 29.445 s | keyed, unscored | `N` | -. | 424.5 | 642.0 | 0.661
 char | unadjudicated/cw-2026-08-18-003758 | 29.850 s | keyed, unscored | `E` | . | 188.5 | 534.0 | 0.353
 char | unadjudicated/cw-2026-09-24-004108 | 0.895 s | keyed, unscored | `H` | .... | 45.3 | 257.4 | 0.176
 char | unadjudicated/cw-2026-09-24-004108 | 1.480 s | keyed, unscored | `R` | .-. | 90.4 | 289.5 | 0.312
 char | unadjudicated/cw-2026-09-24-004108 | 2.170 s | keyed, unscored | `N` | -. | 508.4 | 257.4 | 1.975
 char | unadjudicated/cw-2026-09-24-004108 | 2.705 s | keyed, unscored | `R` | .-. | 225.4 | 289.5 | 0.779
 char | unadjudicated/cw-2026-09-24-004108 | 4.140 s | keyed, unscored | `2` | ..--- | 175.7 | 299.1 | 0.587
 char | unadjudicated/cw-2026-09-24-004108 | 5.590 s | keyed, unscored | `0` | ----- | 308.7 | 289.5 | 1.066
 char | unadjudicated/cw-2026-09-24-004108 | 6.325 s | keyed, unscored | `R` | .-. | 289.5 | 312.0 | 0.928
 char | unadjudicated/cw-2026-09-24-004108 | 7.330 s | keyed, unscored | `H` | .... | 187.2 | 315.4 | 0.594
 char | unadjudicated/cw-2026-09-24-004108 | 8.335 s | keyed, unscored | `X` | -..- | 405.5 | 312.0 | 1.300
 char | unadjudicated/cw-2026-09-24-004108 | 9.200 s | keyed, unscored | `G` | --. | 435.0 | 315.5 | 1.379
 char | unadjudicated/cw-2026-09-24-004108 | 10.435 s | keyed, unscored | `K` | -.- | 347.5 | 315.5 | 1.102
 char | unadjudicated/cw-2026-09-24-004108 | 10.995 s | keyed, unscored | `E` | . | 85.6 | 331.6 | 0.258
 char | unadjudicated/cw-2026-09-24-004108 | 12.385 s | keyed, unscored | `8` | ---.. | 315.4 | 331.6 | 0.951
 char | unadjudicated/cw-2026-09-24-004108 | 13.395 s | keyed, unscored | `W` | .-- | 406.3 | 315.5 | 1.288
 char | unadjudicated/cw-2026-09-24-004108 | 14.340 s | wrong | `G` | --. | 400.6 | 331.6 | 1.208
 char | unadjudicated/cw-2026-09-24-004108 | 15.285 s | right | `K` | -.- | 509.8 | 331.6 | 1.538
 char | unadjudicated/cw-2026-09-24-004108 | 16.850 s | right | `2` | ..--- | 571.1 | 331.6 | 1.722
 char | unadjudicated/cw-2026-09-24-004108 | 17.775 s | wrong | `6` | -.... | 315.6 | 331.5 | 0.952
 char | unadjudicated/cw-2026-09-24-004108 | 18.775 s | keyed, unscored | `S` | ... | 126.9 | 331.6 | 0.383
 char | unadjudicated/cw-2026-09-24-004108 | 19.245 s | keyed, unscored | `T` | - | 367.7 | 315.5 | 1.165
 char | unadjudicated/cw-2026-09-24-004108 | 19.935 s | keyed, unscored | `M` | -- | 164.6 | 384.1 | 0.428
 char | unadjudicated/cw-2026-09-24-004108 | 20.845 s | keyed, unscored | `W` | .-- | 164.6 | 384.1 | 0.428
 char | unadjudicated/cw-2026-09-24-004108 | 22.145 s | keyed, unscored | `O` | --- | 589.0 | 292.8 | 2.011
 char | unadjudicated/cw-2026-09-24-004108 | 22.790 s | keyed, unscored | `H` | .... | 175.4 | 307.3 | 0.571
 char | unadjudicated/cw-2026-09-24-004108 | 23.780 s | keyed, unscored | `S` | ... | 210.1 | 299.0 | 0.703
 char | unadjudicated/cw-2026-09-24-004108 | 24.050 s | keyed, unscored | `E` | . | 270.0 | 254.5 | 1.061
 char | unadjudicated/cw-2026-09-24-004108 | 24.835 s | keyed, unscored | `P` | .--. | 491.8 | 210.1 | 2.341
 char | unadjudicated/cw-2026-09-24-004108 | 26.155 s | keyed, unscored | `1` | .---- | 492.7 | 240.0 | 2.053
 char | unadjudicated/cw-2026-09-24-004108 | 27.365 s | keyed, unscored | `9` | ----. | 439.7 | 210.1 | 2.093
 char | unadjudicated/cw-2026-09-24-004108 | 28.580 s | keyed, unscored | `R` | .-. | 196.3 | 284.5 | 0.690
 char | unadjudicated/cw-2026-09-24-004108 | 29.065 s | keyed, unscored | `I` | .. | 81.4 | 299.0 | 0.272
 char | unadjudicated/cw-2026-09-24-004108 | 30.000 s | keyed, unscored | `C` | -.-. | 299.0 | 240.0 | 1.246
 char | unadjudicated/cw-2026-09-24-004133 | 0.920 s | keyed, unscored | `1` | .---- | 82.1 | 300.6 | 0.273
 char | unadjudicated/cw-2026-09-24-004133 | 2.135 s | keyed, unscored | `9` | ----. | 291.5 | 240.9 | 1.210
 char | unadjudicated/cw-2026-09-24-004133 | 3.350 s | keyed, unscored | `R` | .-. | 189.3 | 266.2 | 0.711
 char | unadjudicated/cw-2026-09-24-004133 | 3.835 s | keyed, unscored | `I` | .. | 83.9 | 240.9 | 0.348
 char | unadjudicated/cw-2026-09-24-004133 | 4.750 s | right | `C` | -.-. | 309.7 | 203.3 | 1.523
 char | unadjudicated/cw-2026-09-24-004133 | 5.505 s | right | `H` | .... | 124.8 | 240.9 | 0.518
 char | unadjudicated/cw-2026-09-24-004133 | 6.085 s | right | `A` | .- | 486.0 | 203.3 | 2.390
 char | unadjudicated/cw-2026-09-24-004133 | 6.645 s | right | `R` | .-. | 451.6 | 217.4 | 2.078
 char | unadjudicated/cw-2026-09-24-004133 | 7.040 s | keyed, unscored | `T` | - | 988.8 | 229.1 | 4.316
 char | unadjudicated/cw-2026-09-24-004133 | 7.260 s | keyed, unscored | `E` | . | 240.9 | 300.6 | 0.801
 char | unadjudicated/cw-2026-09-24-004133 | 8.265 s | keyed, unscored | `T` | - | 217.4 | 275.3 | 0.790
 char | unadjudicated/cw-2026-09-24-004133 | 8.485 s | keyed, unscored | `E` | . | 83.4 | 275.3 | 0.303
 char | unadjudicated/cw-2026-09-24-004133 | 10.855 s | keyed, unscored | `E` | . | 14.6 | 275.3 | 0.053
 char | unadjudicated/cw-2026-09-24-004133 | 11.815 s | keyed, unscored | `G` | --. | 431.4 | 227.8 | 1.894
 char | unadjudicated/cw-2026-09-24-004133 | 12.290 s | keyed, unscored | `E` | . | 171.1 | 239.5 | 0.714
 char | unadjudicated/cw-2026-09-24-004133 | 13.105 s | keyed, unscored | `L` | .-.. | 311.2 | 225.0 | 1.383
 char | unadjudicated/cw-2026-09-24-004133 | 14.510 s | keyed, unscored | `K` | -.- | 504.7 | 219.9 | 2.295
 char | unadjudicated/cw-2026-09-24-004133 | 16.125 s | keyed, unscored | `0` | ----- | 592.5 | 215.1 | 2.755
 char | unadjudicated/cw-2026-09-24-004133 | 16.995 s | keyed, unscored | `D` | -.. | 238.1 | 191.9 | 1.241
 char | unadjudicated/cw-2026-09-24-004133 | 17.710 s | keyed, unscored | `T` | - | 52.0 | 217.6 | 0.239
 char | unadjudicated/cw-2026-09-24-004133 | 19.195 s | keyed, unscored | `A` | .- | 59.6 | 222.4 | 0.268
 char | unadjudicated/cw-2026-09-24-004133 | 19.520 s | keyed, unscored | `T` | - | 132.8 | 227.5 | 0.584
 char | unadjudicated/cw-2026-09-24-004133 | 20.805 s | keyed, unscored | `5` | ..... | 60.6 | 222.4 | 0.272
 char | unadjudicated/cw-2026-09-24-004133 | 22.335 s | keyed, unscored | `0` | ----- | 232.6 | 217.6 | 1.069
 char | unadjudicated/cw-2026-09-24-004133 | 23.825 s | keyed, unscored | `0` | ----- | 222.4 | 212.8 | 1.045
 char | unadjudicated/cw-2026-09-24-004133 | 24.695 s | keyed, unscored | `5` | ..... | 212.8 | 177.6 | 1.198
 char | unadjudicated/cw-2026-09-24-004133 | 25.900 s | keyed, unscored | `H` | .... | 62.2 | 212.8 | 0.292
 char | unadjudicated/cw-2026-09-24-004133 | 28.905 s | keyed, unscored | `8` | ---.. | 381.3 | 97.5 | 3.910
 char | unadjudicated/cw-2026-09-24-004205 | 1.870 s | keyed, unscored | `E` | . | 89.0 | 368.9 | 0.241
 char | unadjudicated/cw-2026-09-24-004205 | 2.365 s | keyed, unscored | `M` | -- | 356.2 | 257.2 | 1.385
 char | unadjudicated/cw-2026-09-24-004205 | 3.150 s | keyed, unscored | `M` | -- | 424.2 | 258.7 | 1.640
 char | unadjudicated/cw-2026-09-24-004205 | 3.745 s | keyed, unscored | `A` | .- | 381.6 | 260.1 | 1.467
 char | unadjudicated/cw-2026-09-24-004205 | 4.445 s | keyed, unscored | `H` | .... | 147.4 | 291.0 | 0.507
 char | unadjudicated/cw-2026-09-24-004205 | 4.950 s | keyed, unscored | `A` | .- | 413.3 | 257.2 | 1.607
 char | unadjudicated/cw-2026-09-24-004205 | 6.040 s | keyed, unscored | `N` | -. | 481.8 | 258.7 | 1.863
 char | unadjudicated/cw-2026-09-24-004205 | 6.290 s | keyed, unscored | `E` | . | 169.5 | 260.1 | 0.651
 char | unadjudicated/cw-2026-09-24-004205 | 7.720 s | keyed, unscored | `6` | -.... | 257.2 | 248.7 | 1.034
 char | unadjudicated/cw-2026-09-24-004205 | 9.010 s | keyed, unscored | `8` | ---.. | 237.3 | 258.7 | 0.917
 char | unadjudicated/cw-2026-09-24-004205 | 10.270 s | keyed, unscored | `1` | .---- | 260.1 | 212.2 | 1.226
 char | unadjudicated/cw-2026-09-24-004205 | 11.280 s | keyed, unscored | `3` | ...-- | 321.9 | 212.2 | 1.517
 char | unadjudicated/cw-2026-09-24-004205 | 12.105 s | keyed, unscored | `5` | ..... | 187.1 | 247.3 | 0.757
 char | unadjudicated/cw-2026-09-24-004205 | 14.145 s | keyed, unscored | `E` | . | 75.7 | 258.7 | 0.292
 char | unadjudicated/cw-2026-09-24-004205 | 14.850 s | keyed, unscored | `M` | -- | 335.1 | 212.2 | 1.579
 char | unadjudicated/cw-2026-09-24-004205 | 15.325 s | keyed, unscored | `A` | .- | 122.4 | 247.3 | 0.495
 char | unadjudicated/cw-2026-09-24-004205 | 15.705 s | keyed, unscored | `I` | .. | 53.1 | 258.7 | 0.205
 char | unadjudicated/cw-2026-09-24-004205 | 16.270 s | keyed, unscored | `R` | .-. | 111.6 | 280.2 | 0.398
 char | unadjudicated/cw-2026-09-24-004205 | 17.530 s | keyed, unscored | `F` | ..-. | 125.4 | 308.8 | 0.406
 char | unadjudicated/cw-2026-09-24-004205 | 18.750 s | keyed, unscored | `J` | .--- | 410.5 | 308.8 | 1.329
 char | unadjudicated/cw-2026-09-24-004205 | 19.490 s | keyed, unscored | `U` | ..- | 321.5 | 253.8 | 1.267
 char | unadjudicated/cw-2026-09-24-004205 | 20.410 s | keyed, unscored | `G` | --. | 455.4 | 308.8 | 1.475
 char | unadjudicated/cw-2026-09-24-004205 | 20.880 s | keyed, unscored | `E` | . | 177.3 | 328.3 | 0.540
 char | unadjudicated/cw-2026-09-24-004205 | 21.660 s | keyed, unscored | `L` | .-.. | 300.3 | 319.4 | 0.940
 char | unadjudicated/cw-2026-09-24-004205 | 22.645 s | right | `A` | .- | 317.3 | 338.1 | 0.939
 char | unadjudicated/cw-2026-09-24-004205 | 23.020 s | right | `T` | - | 366.8 | 319.4 | 1.148
 char | unadjudicated/cw-2026-09-24-004205 | 24.425 s | right | `Y` | -.-- | 354.7 | 321.5 | 1.103
 char | unadjudicated/cw-2026-09-24-004205 | 25.015 s | right | `A` | .- | 520.4 | 338.1 | 1.539
 char | unadjudicated/cw-2026-09-24-004205 | 25.730 s | right | `H` | .... | 207.3 | 354.7 | 0.584
 char | unadjudicated/cw-2026-09-24-004205 | 26.750 s | right | `O` | --- | 964.2 | 336.0 | 2.870
 char | unadjudicated/cw-2026-09-24-004205 | 27.640 s | right | `O` | --- | 549.5 | 317.3 | 1.731
 char | unadjudicated/cw-2026-09-24-004205 | 28.680 s | right | `D` | -.. | 221.2 | 360.8 | 0.613
 char | unadjudicated/cw-2026-09-24-004205 | 29.645 s | keyed, unscored | `O` | --- | 382.3 | 354.7 | 1.078
 char | unadjudicated/cw-2026-09-24-004205 | 30.000 s | keyed, unscored | `E` | . | 260.3 | 374.6 | 0.695
 char | unadjudicated/cw-2026-09-24-004234 | 0.115 s | keyed, unscored | `E` | . | 31.3 | 265.8 | 0.118
 char | unadjudicated/cw-2026-09-24-004234 | 1.995 s | keyed, unscored | `C` | -.-. | 259.2 | 272.4 | 0.952
 char | unadjudicated/cw-2026-09-24-004234 | 2.910 s | right | `O` | --- | 549.4 | 265.8 | 2.067
 char | unadjudicated/cw-2026-09-24-004234 | 3.565 s | right | `M` | -- | 466.6 | 272.4 | 1.713
 char | unadjudicated/cw-2026-09-24-004234 | 4.670 s | right | `<BT>` | -...- | 272.4 | 355.6 | 0.766
 char | unadjudicated/cw-2026-09-24-004234 | 5.670 s | right | `T` | - | 620.1 | 272.4 | 2.276
 char | unadjudicated/cw-2026-09-24-004234 | 6.335 s | right | `H` | .... | 99.2 | 355.6 | 0.279
 char | unadjudicated/cw-2026-09-24-004234 | 6.835 s | right | `A` | .- | 248.6 | 300.7 | 0.827
 char | unadjudicated/cw-2026-09-24-004234 | 7.330 s | right | `N` | -. | 187.6 | 355.6 | 0.528
 char | unadjudicated/cw-2026-09-24-004234 | 7.715 s | wrong | `T` | - | 410.5 | 286.5 | 1.433
 char | unadjudicated/cw-2026-09-24-004234 | 8.045 s | wrong | `T` | - | 439.9 | 316.5 | 1.390
 char | unadjudicated/cw-2026-09-24-004234 | 8.895 s | keyed, unscored | `T` | - | 486.9 | 286.5 | 1.699
 char | unadjudicated/cw-2026-09-24-004234 | 9.450 s | keyed, unscored | `K` | -.- | 300.7 | 260.5 | 1.154
 char | unadjudicated/cw-2026-09-24-004234 | 10.590 s | keyed, unscored | `E` | . | 122.1 | 316.5 | 0.386
 char | unadjudicated/cw-2026-09-24-004234 | 10.925 s | keyed, unscored | `T` | - | 517.6 | 274.6 | 1.885
 char | unadjudicated/cw-2026-09-24-004234 | 12.190 s | keyed, unscored | `F` | ..-. | 59.5 | 320.9 | 0.185
 char | unadjudicated/cw-2026-09-24-004234 | 13.140 s | keyed, unscored | `O` | --- | 447.7 | 307.3 | 1.457
 char | unadjudicated/cw-2026-09-24-004234 | 13.720 s | keyed, unscored | `R` | .-. | 128.5 | 330.0 | 0.389
 char | unadjudicated/cw-2026-09-24-004234 | 15.335 s | keyed, unscored | `O` | --- | 332.4 | 307.3 | 1.082
 char | unadjudicated/cw-2026-09-24-004234 | 15.975 s | keyed, unscored | `N` | -. | 230.9 | 307.3 | 0.751
 char | unadjudicated/cw-2026-09-24-004234 | 17.340 s | keyed, unscored | `H` | .... | 169.0 | 307.3 | 0.550
 char | unadjudicated/cw-2026-09-24-004234 | 18.470 s | keyed, unscored | `Y` | -.-- | 594.7 | 259.4 | 2.292
 char | unadjudicated/cw-2026-09-24-004234 | 19.360 s | keyed, unscored | `P` | .--. | 314.0 | 307.8 | 1.020
 char | unadjudicated/cw-2026-09-24-004234 | 19.365 s | keyed, unscored | `P` | .--. | 327.7 | 286.5 | 1.144
 char | unadjudicated/cw-2026-09-24-004234 | 21.055 s | keyed, unscored | `N` | -. | 80.7 | 300.9 | 0.268
 char | unadjudicated/cw-2026-09-24-004234 | 22.260 s | keyed, unscored | `A` | .- | 337.7 | 286.5 | 1.178
 char | unadjudicated/cw-2026-09-24-004234 | 22.690 s | keyed, unscored | `I` | .. | 150.7 | 300.9 | 0.501
 char | unadjudicated/cw-2026-09-24-004234 | 23.245 s | keyed, unscored | `R` | .-. | 287.9 | 299.6 | 0.961
 char | unadjudicated/cw-2026-09-24-004234 | 24.770 s | keyed, unscored | `Q` | --.- | 492.1 | 287.9 | 1.709
 char | unadjudicated/cw-2026-09-24-004234 | 25.280 s | keyed, unscored | `S` | ... | 96.5 | 320.9 | 0.301
 char | unadjudicated/cw-2026-09-24-004234 | 26.120 s | keyed, unscored | `O` | --- | 560.9 | 287.9 | 1.948
 char | unadjudicated/cw-2026-09-24-004234 | 27.350 s | keyed, unscored | `W` | .-- | 285.2 | 307.8 | 0.927
 char | unadjudicated/cw-2026-09-24-004234 | 27.760 s | keyed, unscored | `I` | .. | 141.2 | 287.9 | 0.490
 char | unadjudicated/cw-2026-09-24-004234 | 28.140 s | keyed, unscored | `T` | - | 762.1 | 286.5 | 2.660
 char | unadjudicated/cw-2026-09-24-004234 | 28.740 s | keyed, unscored | `H` | .... | 151.4 | 287.9 | 0.526
 char | unadjudicated/cw-2026-09-24-004234 | 30.000 s | keyed, unscored | `W` | .-- | 685.9 | 286.5 | 2.394
 char | unadjudicated/cw-2026-09-24-004322 | 1.730 s | wrong | `P` | .--. | 30.4 | 350.2 | 0.087
 char | unadjudicated/cw-2026-09-24-004322 | 2.705 s | wrong | `O` | --- | 609.1 | 345.3 | 1.764
 char | unadjudicated/cw-2026-09-24-004322 | 3.225 s | wrong | `N` | -. | 460.6 | 312.7 | 1.473
 char | unadjudicated/cw-2026-09-24-004322 | 3.820 s | right | `S` | ... | 190.1 | 345.3 | 0.551
 char | unadjudicated/cw-2026-09-24-004322 | 4.750 s | right | `O` | --- | 849.3 | 267.4 | 3.177
 char | unadjudicated/cw-2026-09-24-004322 | 5.330 s | right | `R` | .-. | 355.1 | 280.2 | 1.267
 char | unadjudicated/cw-2026-09-24-004322 | 5.615 s | right | `E` | . | 163.3 | 350.2 | 0.466
 char | unadjudicated/cw-2026-09-24-004322 | 6.235 s | right | `D` | -.. | 345.3 | 355.1 | 0.972
 char | unadjudicated/cw-2026-09-24-004322 | 7.315 s | right | `A` | .- | 280.2 | 350.2 | 0.800
 char | unadjudicated/cw-2026-09-24-004322 | 7.990 s | right | `M` | -- | 366.2 | 324.3 | 1.129
 char | unadjudicated/cw-2026-09-24-004322 | 8.300 s | right | `E` | . | 98.4 | 344.9 | 0.285
 char | unadjudicated/cw-2026-09-24-004322 | 8.920 s | right | `R` | .-. | 254.5 | 323.9 | 0.786
 char | unadjudicated/cw-2026-09-24-004322 | 9.335 s | right | `I` | .. | 127.9 | 323.9 | 0.395
 char | unadjudicated/cw-2026-09-24-004322 | 10.190 s | right | `C` | -.-. | 408.0 | 291.7 | 1.399
 char | unadjudicated/cw-2026-09-24-004322 | 10.680 s | right | `A` | .- | 431.9 | 291.7 | 1.481
 char | unadjudicated/cw-2026-09-24-004322 | 12.215 s | keyed, unscored | `2` | ..--- | 459.4 | 323.9 | 1.418
 char | unadjudicated/cw-2026-09-24-004322 | 13.005 s | keyed, unscored | `5` | ..... | 103.6 | 323.9 | 0.320
 char | unadjudicated/cw-2026-09-24-004322 | 14.400 s | keyed, unscored | `9` | ----. | 303.2 | 355.4 | 0.853
 char | unadjudicated/cw-2026-09-24-004322 | 15.865 s | right | `O` | --- | 344.6 | 355.6 | 0.969
 char | unadjudicated/cw-2026-09-24-004322 | 16.685 s | right | `P` | .--. | 276.0 | 376.3 | 0.733
 char | unadjudicated/cw-2026-09-24-004322 | 17.050 s | right | `E` | . | 200.2 | 376.3 | 0.532
 char | unadjudicated/cw-2026-09-24-004322 | 17.670 s | right | `R` | .-. | 503.6 | 323.9 | 1.555
 char | unadjudicated/cw-2026-09-24-004322 | 18.180 s | right | `A` | .- | 607.3 | 289.6 | 2.097
 char | unadjudicated/cw-2026-09-24-004322 | 18.645 s | right | `T` | - | 1041.3 | 289.6 | 3.596
 char | unadjudicated/cw-2026-09-24-004322 | 19.070 s | right | `I` | .. | 218.7 | 323.9 | 0.675
 char | unadjudicated/cw-2026-09-24-004322 | 19.945 s | right | `O` | --- | 944.4 | 323.9 | 2.916
 char | unadjudicated/cw-2026-09-24-004322 | 20.430 s | right | `N` | -. | 529.3 | 310.3 | 1.706
 char | unadjudicated/cw-2026-09-24-004322 | 21.700 s | keyed, unscored | `X` | -..- | 249.1 | 429.1 | 0.581
 char | unadjudicated/cw-2026-09-24-004322 | 22.630 s | right | `A` | .- | 69.0 | 429.1 | 0.161
 char | unadjudicated/cw-2026-09-24-004322 | 23.315 s | right | `L` | .-.. | 193.0 | 429.1 | 0.450
 char | unadjudicated/cw-2026-09-24-004322 | 23.970 s | right | `L` | .-.. | 213.5 | 301.9 | 0.707
 char | unadjudicated/cw-2026-09-24-004322 | 25.110 s | right | `L` | .-.. | 354.6 | 218.7 | 1.621
 char | unadjudicated/cw-2026-09-24-004322 | 26.030 s | right | `O` | --- | 815.0 | 216.1 | 3.771
 char | unadjudicated/cw-2026-09-24-004322 | 26.790 s | right | `G` | --. | 636.4 | 213.5 | 2.982
 char | unadjudicated/cw-2026-09-24-004322 | 27.380 s | right | `S` | ... | 163.9 | 231.3 | 0.709
 char | unadjudicated/cw-2026-09-24-004322 | 28.505 s | right | `W` | .-- | 529.2 | 193.0 | 2.742
 char | unadjudicated/cw-2026-09-24-004322 | 28.915 s | keyed, unscored | `I` | .. | 111.6 | 203.2 | 0.549
 char | unadjudicated/cw-2026-09-24-004322 | 29.600 s | keyed, unscored | `L` | .-.. | 164.9 | 213.5 | 0.773
 char | unadjudicated/cw-2026-09-24-004322 | 30.000 s | keyed, unscored | `A` | .- | 142.7 | 284.0 | 0.502
 char | unadjudicated/cw-2026-09-24-004347 | 0.840 s | keyed, unscored | `O` | --- | 174.8 | 175.9 | 0.994
 char | unadjudicated/cw-2026-09-24-004347 | 1.600 s | keyed, unscored | `G` | --. | 176.9 | 175.0 | 1.011
 char | unadjudicated/cw-2026-09-24-004347 | 2.190 s | keyed, unscored | `S` | ... | 174.9 | 186.9 | 0.936
 char | unadjudicated/cw-2026-09-24-004347 | 3.315 s | keyed, unscored | `W` | .-- | 551.6 | 176.9 | 3.119
 char | unadjudicated/cw-2026-09-24-004347 | 3.725 s | right | `I` | .. | 124.9 | 201.7 | 0.619
 char | unadjudicated/cw-2026-09-24-004347 | 4.410 s | right | `L` | .-.. | 196.9 | 206.5 | 0.953
 char | unadjudicated/cw-2026-09-24-004347 | 5.075 s | right | `L` | .-.. | 175.0 | 201.7 | 0.868
 char | unadjudicated/cw-2026-09-24-004347 | 6.250 s | right | `B` | -... | 206.5 | 196.8 | 1.050
 char | unadjudicated/cw-2026-09-24-004347 | 6.525 s | right | `E` | . | 162.6 | 196.8 | 0.826
 char | unadjudicated/cw-2026-09-24-004347 | 7.440 s | right | `U` | ..- | 383.8 | 196.8 | 1.950
 char | unadjudicated/cw-2026-09-24-004347 | 8.240 s | right | `P` | .--. | 495.0 | 201.7 | 2.455
 char | unadjudicated/cw-2026-09-24-004347 | 9.025 s | right | `L` | .-.. | 336.4 | 284.5 | 1.182
 char | unadjudicated/cw-2026-09-24-004347 | 9.975 s | right | `O` | --- | 512.7 | 271.5 | 1.889
 char | unadjudicated/cw-2026-09-24-004347 | 10.425 s | right | `A` | .- | 362.5 | 360.1 | 1.007
 char | unadjudicated/cw-2026-09-24-004347 | 11.085 s | right | `D` | -.. | 196.8 | 408.0 | 0.482
 char | unadjudicated/cw-2026-09-24-004347 | 11.435 s | right | `E` | . | 93.6 | 408.0 | 0.229
 char | unadjudicated/cw-2026-09-24-004347 | 12.100 s | right | `D` | -.. | 178.5 | 408.0 | 0.437
 char | unadjudicated/cw-2026-09-24-004347 | 13.020 s | right | `T` | - | 432.2 | 373.1 | 1.158
 char | unadjudicated/cw-2026-09-24-004347 | 13.860 s | right | `O` | --- | 553.4 | 349.5 | 1.584
 char | unadjudicated/cw-2026-09-24-004347 | 14.820 s | right | `A` | .- | 530.0 | 293.3 | 1.807
 char | unadjudicated/cw-2026-09-24-004347 | 15.555 s | right | `R` | .-. | 467.6 | 306.4 | 1.526
 char | unadjudicated/cw-2026-09-24-004347 | 16.175 s | right | `R` | .-. | 641.2 | 306.4 | 2.093
 char | unadjudicated/cw-2026-09-24-004347 | 16.870 s | right | `L` | .-.. | 434.5 | 313.8 | 1.385
 char | unadjudicated/cw-2026-09-24-004347 | 18.190 s | right | `L` | .-.. | 219.5 | 433.4 | 0.507
 char | unadjudicated/cw-2026-09-24-004347 | 19.280 s | added | `O` | --- | 144.0 | 433.4 | 0.332
